0.1,80.16,-90.0,0.0,-90.0,0.0,0.0
0.2,80.16,-90.0,0.0,-90.0,0.0,0.0
0.3,80.16,-90.0,0.0,-90.0,0.0,0.0
0.4,80.16,-90.0,0.0,-90.0,0.0,0.0
0.5,80.16,-90.0,0.0,-90.0,0.0,0.0
0.6,80.16,-90.0,0.0,-90.0,0.0,0.0
0.7,80.16,-90.0,0.0,-90.0,0.0,0.0
0.8,80.16,-90.0,0.0,-90.0,0.0,0.0
0.9,80.16,-90.0,0.0,-90.0,0.0,0.0
1.0,80.16,-90.0,0.0,-90.0,0.0,0.0
1.1,80.16,-90.0,0.0,-90.0,0.0,0.0
1.2,80.16,-90.0,0.0,-90.0,0.0,0.0
1.3,80.16,-90.0,0.0,-90.0,0.0,0.0
1.4,80.16,-90.0,0.0,-90.0,0.0,0.0
1.5,80.16,-90.0,0.0,-90.0,0.0,0.0
1.6,80.16,-90.0,0.0,-90.0,0.0,0.0
1.7,80.16,-90.0,0.0,-90.0,0.0,0.0
1.8,80.16,-90.0,0.0,-90.0,0.0,0.0
1.9,80.16,-90.0,0.0,-90.0,0.0,0.0
2.0,80.16,-90.0,0.0,-90.0,0.0,0.0
2.1,80.16,-90.0,0.0,-90.0,0.0,0.0
2.2,80.16,-90.0,0.0,-90.0,0.0,0.0
2.3,80.16,-90.0,0.0,-90.0,0.0,0.0
2.4,80.16,-90.0,0.0,-90.0,0.0,0.0
2.5,80.16,-90.0,0.0,-90.0,0.0,0.0
2.6,80.16,-90.0,0.0,-90.0,0.0,0.0
2.7,80.16,-90.0,0.0,-90.0,0.0,0.0
2.8,80.16,-90.0,0.0,-90.0,0.0,0.0
2.9,80.16,-90.0,0.0,-90.0,0.0,0.0
3.0,80.16,-90.0,0.0,-90.0,0.0,0.0
3.1,80.16,-90.0,0.0,-90.0,0.0,0.0
3.2,80.16,-90.0,0.0,-90.0,0.0,0.0
3.3,80.16,-90.0,0.0,-90.0,0.0,0.0
3.4,80.16,-90.0,0.0,-90.0,0.0,0.0
3.5,80.16,-90.0,0.0,-90.0,0.0,0.0
3.6,80.16,-90.0,0.0,-90.0,0.0,0.0
3.7,80.16,-90.0,0.0,-90.0,0.0,0.0
3.8,80.16,-90.0,0.0,-90.0,0.0,0.0
3.9,80.16,-90.0,0.0,-90.0,0.0,0.0
4.0,80.16,-90.0,0.0,-90.0,0.0,0.0
4.1,80.16,-90.0,0.0,-90.0,0.0,0.0
4.2,80.16,-90.0,0.0,-90.0,0.0,0.0
4.3,80.16,-90.0,0.0,-90.0,0.0,0.0
4.4,80.16,-90.0,0.0,-90.0,0.0,0.0
4.5,80.16,-90.0,0.0,-90.0,0.0,0.0
4.6,80.16,-90.0,0.0,-90.0,0.0,0.0
4.7,80.16,-90.0,0.0,-90.0,0.0,0.0
4.8,80.16,-90.0,0.0,-90.0,0.0,0.0
4.9,80.16,-90.0,0.0,-90.0,0.0,0.0
5.0,80.16,-90.0,0.0,-90.0,0.0,0.0
5.1,80.16,-90.0,0.0,-90.0,0.0,0.0
5.2,80.16,-90.0,0.0,-90.0,0.0,0.0
5.3,80.16,-90.0,0.0,-90.0,0.0,0.0
5.4,80.16,-90.0,0.0,-90.0,0.0,0.0
5.5,80.16,-90.0,0.0,-90.0,0.0,0.0
5.6,80.16,-90.0,0.0,-90.0,0.0,0.0
5.7,80.16,-90.0,0.0,-90.0,0.0,0.0
5.8,80.16,-90.0,0.0,-90.0,0.0,0.0
5.9,80.16,-90.0,0.0,-90.0,0.0,0.0
6.0,80.16,-90.0,0.0,-90.0,0.0,0.0
6.1,80.16,-90.0,0.0,-90.0,0.0,0.0
6.2,80.16,-90.0,0.0,-90.0,0.0,0.0
6.3,80.16,-90.0,0.0,-90.0,0.0,0.0
6.4,80.16,-90.0,0.0,-90.0,0.0,0.0
6.5,80.16,-90.0,0.0,-90.0,0.0,0.0
6.6,80.16,-90.0,0.0,-90.0,0.0,0.0
6.7,80.16,-90.0,0.0,-90.0,0.0,0.0
6.8,80.16,-90.0,0.0,-90.0,0.0,0.0
6.9,80.16,-90.0,0.0,-90.0,0.0,0.0
7.0,80.16,-90.0,0.0,-90.0,0.0,0.0
7.1,80.16,-90.0,0.0,-90.0,0.0,0.0
7.2,80.16,-90.0,0.0,-90.0,0.0,0.0
7.3,80.16,-90.0,0.0,-90.0,0.0,0.0
7.4,80.16,-90.0,0.0,-90.0,0.0,0.0
7.5,80.16,-90.0,0.0,-90.0,0.0,0.0
7.6,80.16,-90.0,0.0,-90.0,0.0,0.0
7.7,80.16,-90.0,0.0,-90.0,0.0,0.0
7.8,80.16,-90.0,0.0,-90.0,0.0,0.0
7.9,80.16,-90.0,0.0,-90.0,0.0,0.0
8.0,80.16,-90.0,0.0,-90.0,0.0,0.0
8.1,80.16,-90.0,0.0,-90.0,0.0,0.0
8.2,80.16,-90.0,0.0,-90.0,0.0,0.0
8.3,80.16,-90.0,0.0,-90.0,0.0,0.0
8.4,80.16,-90.0,0.0,-90.0,0.0,0.0
8.5,80.16,-90.0,0.0,-90.0,0.0,0.0
8.6,80.16,-90.0,0.0,-90.0,0.0,0.0
8.7,80.16,-90.0,0.0,-90.0,0.0,0.0
8.8,80.16,-90.0,0.0,-90.0,0.0,0.0
8.9,80.16,-90.0,0.0,-90.0,0.0,0.0
9.0,80.16,-90.0,0.0,-90.0,0.0,0.0
9.1,80.16,-90.0,0.0,-90.0,0.0,0.0
9.2,80.16,-90.0,0.0,-90.0,0.0,0.0
9.3,80.16,-90.0,0.0,-90.0,0.0,0.0
9.4,80.16,-90.0,0.0,-90.0,0.0,0.0
9.5,80.16,-90.0,0.0,-90.0,0.0,0.0
9.6,80.16,-90.0,0.0,-90.0,0.0,0.0
9.7,80.16,-90.0,0.0,-90.0,0.0,0.0
9.8,80.16,-90.0,0.0,-90.0,0.0,0.0
9.9,80.16,-90.0,0.0,-90.0,0.0,0.0
10.0,80.16,-90.0,0.0,-90.0,0.0,0.0
10.1,80.16,-90.0,0.0,-90.0,0.0,0.0
10.2,80.16,-90.0,0.0,-90.0,0.0,0.0
10.3,80.16,-90.0,0.0,-90.0,0.0,0.0
10.4,80.16,-90.0,0.0,-90.0,0.0,0.0
10.5,80.16,-90.0,0.0,-90.0,0.0,0.0
10.6,80.16,-90.0,0.0,-90.0,0.0,0.0
10.7,80.16,-90.0,0.0,-90.0,0.0,0.0
10.8,80.16,-90.0,0.0,-90.0,0.0,0.0
10.9,80.16,-90.0,0.0,-90.0,0.0,0.0
11.0,80.16,-90.0,0.0,-90.0,0.0,0.0
11.1,80.16,-90.0,0.0,-90.0,0.0,0.0
11.2,80.16,-90.0,0.0,-90.0,0.0,0.0
11.3,80.16,-90.0,0.0,-90.0,0.0,0.0
11.4,80.16,-90.0,0.0,-90.0,0.0,0.0
11.5,80.16,-90.0,0.0,-90.0,0.0,0.0
11.6,80.16,-90.0,0.0,-90.0,0.0,0.0
11.7,80.16,-90.0,0.0,-90.0,0.0,0.0
11.8,80.16,-90.0,0.0,-90.0,0.0,0.0
11.9,80.16,-90.0,0.0,-90.0,0.0,0.0
12.0,80.16,-90.0,0.0,-90.0,0.0,0.0
12.1,80.16,-90.0,0.0,-90.0,0.0,0.0
12.2,80.16,-90.0,0.0,-90.0,0.0,0.0
12.3,80.16,-90.0,0.0,-90.0,0.0,0.0
12.4,80.16,-90.0,0.0,-90.0,0.0,0.0
12.5,80.16,-90.0,0.0,-90.0,0.0,0.0
12.6,80.16,-90.0,0.0,-90.0,0.0,0.0
12.7,80.16,-90.0,0.0,-90.0,0.0,0.0
12.8,80.16,-90.0,0.0,-90.0,0.0,0.0
12.9,80.16,-90.0,0.0,-90.0,0.0,0.0
13.0,80.16,-90.0,0.0,-90.0,0.0,0.0
13.1,80.16,-90.0,0.0,-90.0,0.0,0.0
13.2,80.16,-90.0,0.0,-90.0,0.0,0.0
13.3,80.16,-90.0,0.0,-90.0,0.0,0.0
13.4,80.16,-90.0,0.0,-90.0,0.0,0.0
13.5,80.16,-90.0,0.0,-90.0,0.0,0.0
13.6,80.16,-90.0,0.0,-90.0,0.0,0.0
13.7,80.16,-90.0,0.0,-90.0,0.0,0.0
13.8,80.16,-90.0,0.0,-90.0,0.0,0.0
13.9,80.16,-90.0,0.0,-90.0,0.0,0.0
14.0,80.16,-90.0,0.0,-90.0,0.0,0.0
14.1,80.16,-90.0,0.0,-90.0,0.0,0.0
14.2,80.16,-90.0,0.0,-90.0,0.0,0.0
14.3,80.16,-90.0,0.0,-90.0,0.0,0.0
14.4,80.16,-90.0,0.0,-90.0,0.0,0.0
14.5,80.16,-90.0,0.0,-90.0,0.0,0.0
14.6,80.16,-90.0,0.0,-90.0,0.0,0.0
14.7,80.16,-90.0,0.0,-90.0,0.0,0.0
14.8,80.16,-90.0,0.0,-90.0,0.0,0.0
14.9,80.16,-90.0,0.0,-90.0,0.0,0.0
15.0,80.16,-90.0,0.0,-90.0,0.0,0.0
15.1,80.16,-90.0,0.0,-90.0,0.0,0.0
15.2,80.16,-90.0,0.0,-90.0,0.0,0.0
15.3,80.16,-90.0,0.0,-90.0,0.0,0.0
15.4,80.16,-90.0,0.0,-90.0,0.0,0.0
15.5,80.16,-90.0,0.0,-90.0,0.0,0.0
15.6,80.16,-90.0,0.0,-90.0,0.0,0.0
15.7,80.16,-90.0,0.0,-90.0,0.0,0.0
15.8,80.16,-90.0,0.0,-90.0,0.0,0.0
15.9,80.16,-90.0,0.0,-90.0,0.0,0.0
16.0,80.16,-90.0,0.0,-90.0,0.0,0.0
16.1,80.16,-90.0,0.0,-90.0,0.0,0.0
16.2,80.16,-90.0,0.0,-90.0,0.0,0.0
16.3,80.16,-90.0,0.0,-90.0,0.0,0.0
16.4,80.16,-90.0,0.0,-90.0,0.0,0.0
16.5,80.16,-90.0,0.0,-90.0,0.0,0.0
16.6,80.16,-90.0,0.0,-90.0,0.0,0.0
16.7,80.16,-90.0,0.0,-90.0,0.0,0.0
16.8,80.16,-90.0,0.0,-90.0,0.0,0.0
16.9,80.16,-90.0,0.0,-90.0,0.0,0.0
17.0,80.16,-90.0,0.0,-90.0,0.0,0.0
17.1,80.16,-90.0,0.0,-90.0,0.0,0.0
17.2,80.16,-90.0,0.0,-90.0,0.0,0.0
17.3,80.16,-90.0,0.0,-90.0,0.0,0.0
17.4,80.16,-90.0,0.0,-90.0,0.0,0.0
17.5,80.16,-90.0,0.0,-90.0,0.0,0.0
17.6,80.16,-90.0,0.0,-90.0,0.0,0.0
17.7,80.16,-90.0,0.0,-90.0,0.0,0.0
17.8,80.16,-90.0,0.0,-90.0,0.0,0.0
17.9,80.16,-90.0,0.0,-90.0,0.0,0.0
18.0,80.16,-90.0,0.0,-90.0,0.0,0.0
18.1,80.16,-90.0,0.0,-90.0,0.0,0.0
18.2,80.16,-90.0,0.0,-90.0,0.0,0.0
18.3,80.16,-90.0,0.0,-90.0,0.0,0.0
18.4,80.16,-90.0,0.0,-90.0,0.0,0.0
18.5,80.16,-90.0,0.0,-90.0,0.0,0.0
18.6,80.16,-90.0,0.0,-90.0,0.0,0.0
18.7,80.16,-90.0,0.0,-90.0,0.0,0.0
18.8,80.16,-90.0,0.0,-90.0,0.0,0.0
18.9,80.16,-90.0,0.0,-90.0,0.0,0.0
19.0,80.16,-90.0,0.0,-90.0,0.0,0.0
19.1,80.16,-90.0,0.0,-90.0,0.0,0.0
19.2,80.16,-90.0,0.0,-90.0,0.0,0.0
19.3,80.16,-90.0,0.0,-90.0,0.0,0.0
19.4,80.16,-90.0,0.0,-90.0,0.0,0.0
19.5,80.16,-90.0,0.0,-90.0,0.0,0.0
19.6,80.16,-90.0,0.0,-90.0,0.0,0.0
19.7,80.16,-90.0,0.0,-90.0,0.0,0.0
19.8,80.16,-90.0,0.0,-90.0,0.0,0.0
19.9,80.16,-90.0,0.0,-90.0,0.0,0.0
20.0,80.16,-90.0,0.0,-90.0,0.0,0.0
20.1,80.16,-90.0,0.0,-90.0,0.0,0.0
20.2,80.15,-91.74,0.0,-89.7,0.0,0.0
20.3,80.14,-93.48,0.0,-89.4,-0.06,0.0
20.4,80.12,-95.21,0.0,-89.1,-0.11,0.0
20.5,80.08,-96.93,0.0,-88.8,-0.15,0.0
20.6,80.04,-98.64,0.0,-88.51,-0.18,0.0
20.7,79.99,-100.33,0.0,-88.21,-0.21,0.0
20.8,79.93,-102.01,0.0,-87.91,-0.22,0.0
20.9,79.86,-103.66,0.0,-87.61,-0.23,0.0
21.0,79.79,-105.3,0.0,-87.31,-0.23,0.0
21.1,79.7,-106.91,0.0,-87.01,-0.23,0.0
21.2,79.61,-108.49,0.0,-86.71,-0.24,0.0
21.3,79.51,-110.04,0.0,-86.41,-0.24,0.0
21.4,79.41,-111.56,0.0,-86.11,-0.24,0.0
21.5,79.29,-113.05,0.0,-85.81,-0.25,0.0
21.6,79.17,-114.51,0.0,-85.51,-0.26,0.0
21.7,79.04,-115.94,0.0,-85.21,-0.27,0.0
21.8,78.91,-117.33,0.0,-84.91,-0.28,0.0
21.9,78.77,-118.69,0.0,-84.61,-0.29,0.0
22.0,78.62,-120.01,0.0,-84.31,-0.3,0.0
22.1,78.46,-121.3,0.0,-84.01,-0.31,0.0
22.2,78.3,-122.55,0.0,-83.71,-0.31,0.0
22.3,78.14,-123.77,0.0,-83.41,-0.32,0.0
22.4,77.97,-124.96,0.0,-83.11,-0.33,0.0
22.5,77.8,-126.11,0.0,-82.81,-0.34,0.0
22.6,77.62,-127.24,0.0,-82.52,-0.35,0.0
22.7,77.43,-128.32,0.0,-82.22,-0.36,0.0
22.8,77.24,-129.38,0.0,-81.92,-0.37,0.0
22.9,77.05,-130.41,0.0,-81.61,-0.38,0.0
23.0,76.85,-131.4,0.0,-81.31,-0.39,0.0
23.1,76.65,-132.37,0.0,-81.01,-0.4,0.0
23.2,76.45,-133.3,0.0,-80.71,-0.41,0.0
23.3,76.24,-134.21,0.0,-80.41,-0.42,0.0
23.4,76.03,-135.1,0.0,-80.11,-0.43,0.0
23.5,75.81,-135.95,0.0,-79.81,-0.44,0.0
23.6,75.59,-136.78,0.0,-79.51,-0.45,0.0
23.7,75.37,-137.59,0.0,-79.21,-0.46,0.0
23.8,75.15,-138.37,0.0,-78.91,-0.47,0.0
23.9,74.92,-139.13,0.0,-78.61,-0.48,0.0
24.0,74.69,-139.86,0.0,-78.31,-0.49,0.0
24.1,74.46,-140.58,0.0,-78.01,-0.5,0.0
24.2,74.23,-141.27,0.0,-77.71,-0.51,0.0
24.3,73.99,-141.94,0.0,-77.41,-0.51,0.0
24.4,73.75,-142.59,0.0,-77.11,-0.52,0.0
24.5,73.51,-143.23,0.0,-76.81,-0.53,0.0
24.6,73.27,-143.85,0.0,-76.51,-0.54,0.0
24.7,73.03,-144.44,0.0,-76.21,-0.55,0.0
24.8,72.78,-145.03,0.0,-75.91,-0.56,0.0
24.9,72.53,-145.59,0.0,-75.6,-0.57,0.0
25.0,72.28,-146.14,0.0,-75.3,-0.58,0.0
25.1,72.03,-146.68,0.0,-75.0,-0.59,0.0
25.2,71.78,-147.19,0.0,-74.7,-0.6,0.0
25.3,71.52,-147.7,0.0,-74.4,-0.61,0.0
25.4,71.27,-148.19,0.0,-74.1,-0.62,0.0
25.5,71.01,-148.67,0.0,-73.8,-0.63,0.0
25.6,70.75,-149.14,0.0,-73.5,-0.64,0.0
25.7,70.49,-149.59,0.0,-73.2,-0.65,0.0
25.8,70.23,-150.03,0.0,-72.89,-0.66,0.0
25.9,69.97,-150.46,0.0,-72.59,-0.67,0.0
26.0,69.71,-150.88,0.0,-72.29,-0.68,0.0
26.1,69.44,-151.29,0.0,-71.99,-0.69,0.0
26.2,69.18,-151.69,0.0,-71.69,-0.7,0.0
26.3,68.91,-152.08,0.0,-71.39,-0.71,0.0
26.4,68.64,-152.46,0.0,-71.09,-0.72,0.0
26.5,68.38,-152.83,0.0,-70.78,-0.73,0.0
26.6,68.11,-153.19,0.0,-70.48,-0.74,0.0
26.7,67.84,-153.54,0.0,-70.18,-0.75,0.0
26.8,67.57,-153.88,0.0,-69.88,-0.76,0.0
26.9,67.29,-154.22,0.0,-69.58,-0.77,0.0
27.0,67.02,-154.54,0.0,-69.28,-0.78,0.0
27.1,66.75,-154.86,0.0,-68.97,-0.79,0.0
27.2,66.47,-155.18,0.0,-68.67,-0.8,0.0
27.3,66.2,-155.48,0.0,-68.37,-0.81,0.0
27.4,65.92,-155.78,0.0,-68.07,-0.82,0.0
27.5,65.65,-156.07,0.0,-67.77,-0.83,0.0
27.6,65.37,-156.36,0.0,-67.46,-0.84,0.0
27.7,65.09,-156.63,0.0,-67.16,-0.85,0.0
27.8,64.82,-156.91,0.0,-66.86,-0.86,0.0
27.9,64.54,-157.17,0.0,-66.56,-0.87,0.0
28.0,64.26,-157.43,0.0,-66.26,-0.88,0.0
28.1,63.98,-157.69,0.0,-65.95,-0.89,0.0
28.2,63.7,-157.94,0.0,-65.65,-0.9,0.0
28.3,63.42,-158.19,0.0,-65.35,-0.91,0.0
28.4,63.14,-158.42,0.0,-65.05,-0.92,0.0
28.5,62.85,-158.66,0.0,-64.75,-0.94,0.0
28.6,62.57,-158.89,0.0,-64.44,-0.95,0.0
28.7,62.29,-159.12,0.0,-64.14,-0.96,0.0
28.8,62.01,-159.34,0.0,-63.84,-0.97,0.0
28.9,61.72,-159.55,0.0,-63.54,-0.98,0.0
29.0,61.44,-159.77,0.0,-63.23,-0.99,0.0
29.1,61.15,-159.97,0.0,-62.93,-1.0,0.0
29.2,60.87,-160.18,0.0,-62.63,-1.01,0.0
29.3,60.58,-160.38,0.0,-62.32,-1.02,0.0
29.4,60.3,-160.57,0.0,-62.02,-1.03,0.0
29.5,60.01,-160.77,0.0,-61.72,-1.04,0.0
29.6,59.73,-160.96,0.0,-61.42,-1.05,0.0
29.7,59.44,-161.14,0.0,-61.11,-1.06,0.0
29.8,59.15,-161.32,0.0,-60.81,-1.07,0.0
29.9,58.86,-161.5,0.0,-60.51,-1.08,0.0
30.0,58.58,-161.68,0.0,-60.2,-1.09,0.0
30.1,58.29,-161.85,0.0,-59.9,-1.1,0.0
30.2,58.0,-162.02,0.0,-59.6,-1.11,0.0
30.3,57.71,-162.19,0.0,-59.3,-1.12,0.0
30.4,57.42,-162.35,0.0,-58.99,-1.13,0.0
30.5,57.13,-162.51,0.0,-58.69,-1.15,0.0
30.6,56.84,-162.67,0.0,-58.39,-1.16,0.0
30.7,56.55,-162.82,0.0,-58.08,-1.17,0.0
30.8,56.26,-162.98,0.0,-57.78,-1.18,0.0
30.9,55.97,-163.13,0.0,-57.48,-1.19,0.0
31.0,55.68,-163.27,0.0,-57.17,-1.2,0.0
31.1,55.39,-163.42,0.0,-56.87,-1.21,0.0
