0.1,80.16,-90.0,0.0,-90.0,0.0,0.0
31.2,55.1,-163.56,0.0,-56.57,-1.22,0.0
31.3,54.81,-163.7,0.0,-56.26,-1.23,0.0
31.4,54.52,-163.84,0.0,-55.96,-1.24,0.0
31.5,54.22,-163.97,0.0,-55.65,-1.25,0.0
31.6,53.93,-164.11,0.0,-55.35,-1.26,0.0
31.7,53.64,-164.24,0.0,-55.05,-1.27,0.0
31.8,53.35,-164.37,0.0,-54.74,-1.29,0.0
31.9,53.05,-164.5,0.0,-54.44,-1.3,0.0
32.0,52.76,-164.62,0.0,-54.14,-1.31,0.0
32.1,52.47,-164.74,0.0,-53.83,-1.32,0.0
32.2,52.17,-164.87,0.0,-53.53,-1.33,0.0
32.3,51.88,-164.98,0.0,-53.22,-1.34,0.0
32.4,51.59,-165.1,0.0,-52.92,-1.35,0.0
32.5,51.29,-165.22,0.0,-52.62,-1.36,0.0
32.6,51.0,-165.33,0.0,-52.31,-1.37,0.0
32.7,50.7,-165.45,0.0,-52.01,-1.38,0.0
32.8,50.41,-165.56,0.0,-51.7,-1.4,0.0
32.9,50.11,-165.67,0.0,-51.4,-1.41,0.0
33.0,49.82,-165.77,0.0,-51.1,-1.42,0.0
33.1,49.52,-165.88,0.0,-50.79,-1.43,0.0
33.2,49.23,-165.98,0.0,-50.49,-1.44,0.0
33.3,48.93,-166.09,0.0,-50.18,-1.45,0.0
33.4,48.63,-166.19,0.0,-49.88,-1.46,0.0
33.5,48.34,-166.29,0.0,-49.57,-1.47,0.0
33.6,48.04,-166.39,0.0,-49.27,-1.49,0.0
33.7,47.75,-166.49,0.0,-48.96,-1.5,0.0
33.8,47.45,-166.58,0.0,-48.66,-1.51,0.0
33.9,47.15,-166.68,0.0,-48.36,-1.52,0.0
34.0,46.86,-166.77,0.0,-48.05,-1.53,0.0
34.1,46.56,-166.86,0.0,-47.75,-1.54,0.0
34.2,46.26,-166.95,0.0,-47.44,-1.55,0.0
34.3,45.96,-167.04,0.0,-47.14,-1.57,0.0
34.4,45.67,-167.13,0.0,-46.83,-1.58,0.0
34.5,45.37,-167.22,0.0,-46.53,-1.59,0.0
34.6,45.07,-167.31,0.0,-46.22,-1.6,0.0
34.7,44.77,-167.39,0.0,-45.92,-1.61,0.0
34.8,44.48,-167.47,0.0,-45.61,-1.62,0.0
34.9,44.18,-167.56,0.0,-45.31,-1.64,0.0
35.0,43.88,-167.64,0.0,-45.0,-1.65,0.0
35.1,43.58,-167.72,0.0,-44.7,-1.66,0.0
35.2,43.28,-167.8,0.0,-44.39,-1.67,0.0
35.3,42.98,-167.88,0.0,-44.09,-1.68,0.0
35.4,42.69,-167.96,0.0,-43.78,-1.69,0.0
35.5,42.39,-168.03,0.0,-43.48,-1.71,0.0
35.6,42.09,-168.11,0.0,-43.17,-1.72,0.0
35.7,41.79,-168.18,0.0,-42.87,-1.73,0.0
35.8,41.49,-168.26,0.0,-42.56,-1.74,0.0
35.9,41.19,-168.33,0.0,-42.25,-1.75,0.0
36.0,40.89,-168.4,0.0,-41.95,-1.77,0.0
36.1,40.59,-168.48,0.0,-41.64,-1.78,0.0
36.2,40.29,-168.55,0.0,-41.34,-1.79,0.0
36.3,39.99,-168.62,0.0,-41.03,-1.8,0.0
36.4,39.69,-168.68,0.0,-40.73,-1.81,0.0
36.5,39.39,-168.75,0.0,-40.42,-1.83,0.0
36.6,39.09,-168.82,0.0,-40.12,-1.84,0.0
36.7,38.79,-168.89,0.0,-39.81,-1.85,0.0
36.8,38.49,-168.95,0.0,-39.5,-1.86,0.0
36.9,38.19,-169.02,0.0,-39.2,-1.88,0.0
37.0,37.89,-169.08,0.0,-38.89,-1.89,0.0
37.1,37.59,-169.14,0.0,-38.59,-1.9,0.0
37.2,37.29,-169.21,0.0,-38.28,-1.91,0.0
37.3,36.99,-169.27,0.0,-37.97,-1.93,0.0
37.4,36.68,-169.33,0.0,-37.67,-1.94,0.0
37.5,36.38,-169.39,0.0,-37.36,-1.95,0.0
37.6,36.08,-169.45,0.0,-37.06,-1.96,0.0
37.7,35.78,-169.51,0.0,-36.75,-1.98,0.0
37.8,35.48,-169.57,0.0,-36.44,-1.99,0.0
37.9,35.18,-169.63,0.0,-36.14,-2.0,0.0
38.0,34.88,-169.68,0.0,-35.83,-2.01,0.0
38.1,34.57,-169.74,0.0,-35.53,-2.03,0.0
38.2,34.27,-169.8,0.0,-35.22,-2.04,0.0
38.3,33.97,-169.85,0.0,-34.91,-2.05,0.0
38.4,33.67,-169.91,0.0,-34.61,-2.07,0.0
38.5,33.37,-169.96,0.0,-34.3,-2.08,0.0
38.6,33.06,-170.02,0.0,-33.99,-2.09,0.0
38.7,32.76,-170.07,0.0,-33.69,-2.1,0.0
38.8,32.46,-170.12,0.0,-33.38,-2.12,0.0
38.9,32.16,-170.17,0.0,-33.07,-2.13,0.0
39.0,31.85,-170.23,0.0,-32.77,-2.14,0.0
39.1,31.55,-170.28,0.0,-32.46,-2.16,0.0
39.2,31.25,-170.33,0.0,-32.15,-2.17,0.0
39.3,30.95,-170.38,0.0,-31.85,-2.18,0.0
39.4,30.64,-170.43,0.0,-31.54,-2.2,0.0
39.5,30.34,-170.48,0.0,-31.23,-2.21,0.0
39.6,30.04,-170.52,0.0,-30.93,-2.22,0.0
39.7,29.73,-170.57,0.0,-30.62,-2.24,0.0
39.8,29.43,-170.62,0.0,-30.31,-2.25,0.0
39.9,29.13,-170.67,0.0,-30.0,-2.26,0.0
40.0,28.82,-170.71,0.0,-29.7,-2.28,0.0
40.1,28.52,-170.76,0.0,-29.39,-2.29,0.0
40.2,28.22,-170.8,0.0,-29.08,-2.3,0.0
40.3,27.91,-170.85,0.0,-28.78,-2.32,0.0
40.4,27.61,-170.89,0.0,-28.47,-2.33,0.0
40.5,27.31,-170.94,0.0,-28.16,-2.35,0.0
40.6,27.0,-170.98,0.0,-27.85,-2.36,0.0
40.7,26.7,-171.03,0.0,-27.55,-2.37,0.0
40.8,26.39,-171.07,0.0,-27.24,-2.39,0.0
40.9,26.09,-171.11,0.0,-26.93,-2.4,0.0
41.0,25.79,-171.15,0.0,-26.62,-2.42,0.0
41.1,25.48,-171.2,0.0,-26.32,-2.43,0.0
41.2,25.18,-171.24,0.0,-26.01,-2.44,0.0
41.3,24.87,-171.28,0.0,-25.7,-2.46,0.0
41.4,24.57,-171.32,0.0,-25.39,-2.47,0.0
41.5,24.26,-171.36,0.0,-25.09,-2.49,0.0
41.6,23.96,-171.4,0.0,-24.78,-2.5,0.0
41.7,23.65,-171.44,0.0,-24.47,-2.52,0.0
41.8,23.35,-171.48,0.0,-24.16,-2.53,0.0
41.9,23.04,-171.51,0.0,-23.86,-2.54,0.0
42.0,22.74,-171.55,0.0,-23.55,-2.56,0.0
42.1,22.43,-171.59,0.0,-23.24,-2.57,0.0
42.2,22.13,-171.63,0.0,-22.93,-2.59,0.0
42.3,21.82,-171.67,0.0,-22.62,-2.6,0.0
42.4,21.52,-171.7,0.0,-22.32,-2.62,0.0
42.5,21.21,-171.74,0.0,-22.01,-2.63,0.0
42.6,20.91,-171.78,0.0,-21.7,-2.65,0.0
42.7,20.6,-171.81,0.0,-21.39,-2.66,0.0
42.8,20.3,-171.85,0.0,-21.08,-2.68,0.0
42.9,19.99,-171.88,0.0,-20.78,-2.69,0.0
43.0,19.69,-171.92,0.0,-20.47,-2.71,0.0
43.1,19.38,-171.95,0.0,-20.16,-2.72,0.0
43.2,19.07,-171.99,0.0,-19.85,-2.74,0.0
43.3,18.77,-172.02,0.0,-19.54,-2.75,0.0
43.4,18.46,-172.05,0.0,-19.23,-2.77,0.0
43.5,18.16,-172.09,0.0,-18.93,-2.79,0.0
43.6,17.85,-172.12,0.0,-18.62,-2.8,0.0
43.7,17.54,-172.15,0.0,-18.31,-2.82,0.0
43.8,17.24,-172.18,0.0,-18.0,-2.83,0.0
43.9,16.93,-172.22,0.0,-17.69,-2.85,0.0
44.0,16.63,-172.25,0.0,-17.38,-2.86,0.0
44.1,16.32,-172.28,0.0,-17.07,-2.88,0.0
44.2,16.01,-172.31,0.0,-16.77,-2.9,0.0
44.3,15.71,-172.34,0.0,-16.46,-2.91,0.0
44.4,15.4,-172.37,0.0,-16.15,-2.93,0.0
44.5,15.09,-172.4,0.0,-15.84,-2.94,0.0
44.6,14.79,-172.43,0.0,-15.53,-2.96,0.0
44.7,14.48,-172.46,0.0,-15.22,-2.98,0.0
44.8,14.17,-172.49,0.0,-14.91,-2.99,0.0
44.9,13.87,-172.52,0.0,-14.6,-3.01,0.0
45.0,13.56,-172.55,0.0,-14.29,-3.03,0.0
45.1,13.25,-172.58,0.0,-13.99,-3.04,0.0
45.2,12.94,-172.61,0.0,-13.68,-3.06,0.0
45.3,12.64,-172.64,0.0,-13.37,-3.08,0.0
45.4,12.33,-172.66,0.0,-13.06,-3.09,0.0
45.5,12.02,-172.69,0.0,-12.75,-3.11,0.0
45.6,11.72,-172.72,0.0,-12.44,-3.13,0.0
45.7,11.41,-172.75,0.0,-12.13,-3.14,0.0
45.8,11.1,-172.77,0.0,-11.82,-3.16,0.0
45.9,10.79,-172.8,0.0,-11.51,-3.18,0.0
46.0,10.49,-172.83,0.0,-11.2,-3.19,0.0
46.1,10.18,-172.85,0.0,-10.89,-3.21,0.0
46.2,9.87,-172.88,0.0,-10.58,-3.23,0.0
46.3,9.56,-172.91,0.0,-10.27,-3.25,0.0
46.4,9.26,-172.93,0.0,-9.97,-3.26,0.0
46.5,8.95,-172.96,0.0,-9.66,-3.28,0.0
46.6,8.64,-172.98,0.0,-9.35,-3.3,0.0
46.7,8.33,-173.01,0.0,-9.04,-3.32,0.0
46.8,8.02,-173.03,0.0,-8.73,-3.34,0.0
46.9,7.72,-173.06,0.0,-8.42,-3.35,0.0
47.0,7.41,-173.08,0.0,-8.11,-3.37,0.0
47.1,7.1,-173.1,0.0,-7.8,-3.39,0.0
47.2,6.79,-173.13,0.0,-7.49,-3.41,0.0
47.3,6.48,-173.15,0.0,-7.18,-3.43,0.0
47.4,6.17,-173.18,0.0,-6.87,-3.45,0.0
47.5,5.87,-173.2,0.0,-6.56,-3.46,0.0
47.6,5.56,-173.22,0.0,-6.25,-3.48,0.0
47.7,5.25,-173.25,0.0,-5.94,-3.5,0.0
47.8,4.94,-173.27,0.0,-5.63,-3.52,0.0
47.9,4.63,-173.29,0.0,-5.32,-3.54,0.0
48.0,4.32,-173.31,0.0,-5.01,-3.56,0.0
48.1,4.01,-173.33,0.0,-4.7,-3.58,0.0
48.2,3.7,-173.36,0.0,-4.39,-3.6,0.0
48.3,3.4,-173.38,0.0,-4.08,-3.62,0.0
48.4,3.09,-173.4,0.0,-3.77,-3.64,0.0
48.5,2.78,-173.42,0.0,-3.46,-3.66,0.0
48.6,2.47,-173.44,0.0,-3.15,-3.68,0.0
48.7,2.16,-173.46,0.0,-2.84,-3.7,0.0
48.8,1.85,-173.48,0.0,-2.53,-3.72,0.0
48.9,1.54,-173.5,0.0,-2.22,-3.74,0.0
49.0,1.23,-173.52,0.0,-1.9,-3.76,0.0
49.1,0.92,-173.54,0.0,-1.59,-3.78,0.0
49.2,0.61,-173.56,0.0,-1.28,-3.8,0.0
49.3,0.3,-173.58,0.0,-0.97,-3.82,0.0
49.4,0.0,-173.6,0.0,-0.66,-3.84,0.0
49.5,-0.32,-173.62,0.0,-0.35,-3.86,0.0
49.6,-0.62,-173.64,0.0,-0.04,-3.88,0.0
49.7,-0.93,-173.66,0.0,0.27,-3.9,0.0
49.8,-1.24,-173.68,0.0,0.58,-3.92,0.0
49.9,-1.55,-173.7,0.0,0.89,-3.94,0.0
50.0,-1.86,-173.72,0.0,1.2,-3.96,0.0
50.1,-2.17,-173.73,0.0,1.51,-3.98,0.0
50.2,-2.48,-173.75,0.0,1.82,-4.01,0.0
50.3,-2.79,-173.77,0.0,2.13,-4.03,0.0
50.4,-3.1,-173.79,0.0,2.45,-4.05,0.0
50.5,-3.41,-173.81,0.0,2.76,-4.07,0.0
50.6,-3.72,-173.82,0.0,3.07,-4.09,0.0
50.7,-4.03,-173.84,0.0,3.38,-4.12,0.0
50.8,-4.34,-173.86,0.0,3.69,-4.14,0.0
50.9,-4.65,-173.87,0.0,4.0,-4.16,0.0
51.0,-4.97,-173.89,0.0,4.31,-4.18,0.0
51.1,-5.28,-173.91,0.0,4.62,-4.21,0.0
51.2,-5.59,-173.92,0.0,4.93,-4.23,0.0
51.3,-5.9,-173.94,0.0,5.25,-4.25,0.0
51.4,-6.21,-173.96,0.0,5.56,-4.28,0.0
51.5,-6.52,-173.97,0.0,5.87,-4.3,0.0
51.6,-6.83,-173.99,0.0,6.18,-4.32,0.0
51.7,-7.14,-174.0,0.0,6.49,-4.35,0.0
51.8,-7.45,-174.02,0.0,6.8,-4.37,0.0
51.9,-7.76,-174.03,0.0,7.11,-4.39,0.0
52.0,-8.07,-174.05,0.0,7.43,-4.42,0.0
52.1,-8.38,-174.06,0.0,7.74,-4.44,0.0
52.2,-8.69,-174.08,0.0,8.05,-4.47,0.0
52.3,-9.0,-174.09,0.0,8.36,-4.49,0.0
52.4,-9.32,-174.11,0.0,8.67,-4.52,0.0
52.5,-9.63,-174.12,0.0,8.98,-4.54,0.0
52.6,-9.94,-174.14,0.0,9.29,-4.57,0.0
52.7,-10.25,-174.15,0.0,9.61,-4.59,0.0
52.8,-10.56,-174.16,0.0,9.92,-4.62,0.0
52.9,-10.87,-174.18,0.0,10.23,-4.64,0.0
53.0,-11.18,-174.19,0.0,10.54,-4.67,0.0
53.1,-11.49,-174.2,0.0,10.85,-4.69,0.0
53.2,-11.81,-174.22,0.0,11.17,-4.72,0.0
53.3,-12.12,-174.23,0.0,11.48,-4.75,0.0
53.4,-12.43,-174.24,0.0,11.79,-4.77,0.0
53.5,-12.74,-174.26,0.0,12.1,-4.8,0.0
53.6,-13.05,-174.27,0.0,12.41,-4.82,0.0
53.7,-13.36,-174.28,0.0,12.73,-4.85,0.0
53.8,-13.68,-174.29,0.0,13.04,-4.88,0.0
53.9,-13.99,-174.3,0.0,13.35,-4.91,0.0
54.0,-14.3,-174.32,0.0,13.66,-4.93,0.0
54.1,-14.61,-174.33,0.0,13.97,-4.96,0.0
54.2,-14.92,-174.34,0.0,14.29,-4.99,0.0
54.3,-15.24,-174.35,0.0,14.6,-5.02,0.0
54.4,-15.55,-174.36,0.0,14.91,-5.05,0.0
54.5,-15.86,-174.37,0.0,15.22,-5.07,0.0
54.6,-16.17,-174.38,0.0,15.54,-5.1,0.0
54.7,-16.48,-174.39,0.0,15.85,-5.13,0.0
54.8,-16.8,-174.4,0.0,16.16,-5.16,0.0
54.9,-17.11,-174.42,0.0,16.47,-5.19,0.0
55.0,-17.42,-174.43,0.0,16.79,-5.22,0.0
55.1,-17.73,-174.44,0.0,17.1,-5.25,0.0
55.2,-18.05,-174.45,0.0,17.41,-5.28,0.0
55.3,-18.36,-174.45,0.0,17.72,-5.31,0.0
55.4,-18.67,-174.46,0.0,18.04,-5.34,0.0
55.5,-18.98,-174.47,0.0,18.35,-5.37,0.0
55.6,-19.3,-174.48,0.0,18.66,-5.4,0.0
55.7,-19.61,-174.49,0.0,18.97,-5.44,0.0
55.8,-19.92,-174.5,0.0,19.29,-5.47,0.0
55.9,-20.24,-174.51,0.0,19.6,-5.5,0.0
56.0,-20.55,-174.52,0.0,19.91,-5.53,0.0
56.1,-20.86,-174.53,0.0,20.22,-5.56,0.0
56.2,-21.17,-174.53,0.0,20.54,-5.6,0.0
56.3,-21.49,-174.54,0.0,20.85,-5.63,0.0
56.4,-21.8,-174.55,0.0,21.16,-5.66,0.0
56.5,-22.11,-174.56,0.0,21.48,-5.69,0.0
56.6,-22.43,-174.57,0.0,21.79,-5.73,0.0
56.7,-22.74,-174.57,0.0,22.1,-5.76,0.0
56.8,-23.05,-174.58,0.0,22.41,-5.8,0.0
56.9,-23.37,-174.59,0.0,22.73,-5.83,0.0
57.0,-23.68,-174.59,0.0,23.04,-5.87,0.0
57.1,-23.99,-174.6,0.0,23.35,-5.9,0.0
57.2,-24.31,-174.61,0.0,23.67,-5.94,0.0
57.3,-24.62,-174.61,0.0,23.98,-5.97,0.0
57.4,-24.93,-174.62,0.0,24.29,-6.01,0.0
57.5,-25.25,-174.63,0.0,24.6,-6.04,0.0
57.6,-25.56,-174.63,0.0,24.92,-6.08,0.0
57.7,-25.87,-174.64,0.0,25.23,-6.12,0.0
57.8,-26.19,-174.64,0.0,25.54,-6.16,0.0
57.9,-26.5,-174.65,0.0,25.86,-6.19,0.0
58.0,-26.82,-174.65,0.0,26.17,-6.23,0.0
58.1,-27.13,-174.66,0.0,26.48,-6.27,0.0
58.2,-27.44,-174.66,0.0,26.8,-6.31,0.0
58.3,-27.76,-174.67,0.0,27.11,-6.35,0.0
58.4,-28.07,-174.67,0.0,27.42,-6.39,0.0
58.5,-28.39,-174.67,0.0,27.74,-6.43,0.0
58.6,-28.7,-174.68,0.0,28.05,-6.47,0.0
58.7,-29.01,-174.68,0.0,28.36,-6.51,0.0
58.8,-29.33,-174.69,0.0,28.68,-6.55,0.0
58.9,-29.64,-174.69,0.0,28.99,-6.59,0.0
59.0,-29.96,-174.69,0.0,29.3,-6.63,0.0
59.1,-30.27,-174.69,0.0,29.62,-6.67,0.0
59.2,-30.59,-174.7,0.0,29.93,-6.72,0.0
59.3,-30.9,-174.7,0.0,30.24,-6.76,0.0
59.4,-31.21,-174.7,0.0,30.56,-6.8,0.0
59.5,-31.53,-174.7,0.0,30.87,-6.85,0.0
59.6,-31.84,-174.71,0.0,31.18,-6.89,0.0
59.7,-32.16,-174.71,0.0,31.5,-6.94,0.0
59.8,-32.47,-174.71,0.0,31.81,-6.98,0.0
59.9,-32.79,-174.71,0.0,32.12,-7.03,0.0
60.0,-33.1,-174.71,0.0,32.44,-7.07,0.0
